1625188514
C:39:"Grav\Common\Flex\Types\Pages\PageObject":4354:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:38:"penn-state/dmdexhibitions/headless-cms";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:5:{s:5:"title";s:12:"Headless CMS";s:8:"taxonomy";a:2:{s:3:"tag";a:3:{i:0;s:3:"psu";i:1;s:15:"DMD Exhibitions";i:2;s:4:"SWOT";}s:8:"category";a:1:{i:0;s:3:"CMS";}}s:11:"media_order";s:12:"analysis.png";s:4:"hero";a:1:{s:5:"title";a:0:{}}s:4:"date";s:16:"31-05-2021 19:42";}s:11:"frontmatter";s:198:"title: 'Headless CMS'
taxonomy:
    tag:
        - psu
        - 'DMD Exhibitions'
        - SWOT
    category:
        - CMS
media_order: analysis.png
hero:
    title: {  }
date: '31-05-2021 19:42'";s:8:"markdown";s:3370:"## DEFINITION

A **Headless CMS** in its most basic form is in charge of all media content(MP4, JPEG, etc.). A Headless CMS separates the front-end from the back end. The word “head” in Headless CMS refers to the frontend of a site aka the user interface.

===

## HEADLESS CMS

(forestry.io, Contentful, Strapi, etc.)

Strengths:

*   Consistent design across all platforms – The Content first approach allows the designer/developer to curate a consistent content experience across all platforms. This is done through the use of content “types” and templating.
*   Speed – repetitive code can be cached one time freeing up space on the servers and or CDN.
*   Reusability – content types, tags, metadata etc. are reused for similar content types. This allows for consistent quality content.
*   Customizable
*   Cost effective — no hosting
*   Secure – less likely to be subject to JS injections. Static as opposed to database driven.
*   Stable – If something breaks in the back end it does not affect the front end and vice versa.
*   Content Ownership – the content is generally not contained and stored by the framework. It is stored by the user allowing for full control and ownership over content.
*   Version Control – Static text files are committed to the GitHub repo for version control.

Weaknesses:

*   Learning curve can be tedious for non technical user.

Opportunities:

*   New technologies are making this option more appealing every year. The community seems to be moving towards headless cms so it is less likely to become outdated any time soon.

Threats:

*   May need developer assistance in the future if the CMS is too technical.

## TRADITIONAL CMS

(WordPress, Drupal, Joomla, etc.)

## DEFINITION

A **Traditional CMS** does everything, from the front end to the back end. A traditional CMS generally has a built in database for storing all of your media content and will embed them into the front end design.

Strengths:

*   Plugins for everything
*   Ease of use – Create, Update, Delete, Preview, Publish, etc.
*   Manage front-end and backend in same place
*   SEO (Search Engine Optimization) is simple
*   Cost effective – rarely need to pay a developer
*   Large online community makes it easy to solve any issues.
*   Many themes to choose from

Weaknesses:

*   Site maintenance – needs regular updates to stay functioning. Updates for plugins could and often times do mess with formatting and cause security issues.
*   Formatting – Formatting is done page by page lending itself to longer load times. Additionally fixing any problems in the site may need to be done page by page as well.
*   Website first as opposed to content first – Content is embedded into the pages which makes it harder to switch between devices (tablets, kindle, watches, tv, mobile, etc.).
*   Slow Load time – Because of the way WordPress saves data and loads dynamic content per page upload times could be upwards of 3 to 4 seconds.
*   Long-term stability – This is an issue because the plugins we rely on tend to lose support entirely or are not consistently updated. This could break the site and how it functions could be affected.

Opportunities:

*   Build sites quickly and easily
*   Initial costs are usually low

Threats:

*   Heavily dependent on third party plugins
*   Not secure: hotspot for hackers
";}s:7:"storage";a:6:{s:3:"key";s:38:"penn-state/dmdexhibitions/headless-cms";s:11:"storage_key";s:44:"02.penn-state/01.DMDExhibitions/headless-cms";s:8:"template";s:4:"post";s:17:"storage_timestamp";i:1625183275;s:8:"markdown";a:1:{s:0:"";a:1:{s:4:"post";i:1625183275;}}s:8:"checksum";s:32:"845379191ecf96ba47b2ea0482c150aa";}}}
